ID,产品分类,产品名称,产品型号,产品编号,仓库,供应商,创建时间,单价,单位,备注,安全库存,库位,库存数量,总价值,更新时间,最大库存,有效期,状态,生产日期
1,紧固件,齿轮001,M8-98,N0001,退货库,无锡制造,2025-10-22 19:54:17,46.96,包,物料1的备注信息,36.65,A05-03,159.93,7510.31,2025-10-22 19:54:17,1100.15,2026-07-02,过期,2025-10-22
2,弹簧件,螺母002,M16-26,W0002,样品库,南京五金,2025-10-22 19:54:17,11.5,套,物料2的备注信息,96.31,A06-11,70.69,812.93,2025-10-22 19:54:17,1287.28,2026-05-10,正常,2025-10-22
3,传动件,齿轮003,M42-92,N0003,工具库,北京工业,2025-10-22 19:54:17,43.92,盒,物料3的备注信息,96.46,A02-14,826.16,36284.95,2025-10-22 19:54:17,661.16,2026-04-17,过期,2025-10-22
4,皮带件,皮带004,M12-38,M0004,备件库,常州工业,2025-10-22 19:54:17,29.83,盒,物料4的备注信息,87.48,A06-12,946.23,28226.04,2025-10-22 19:54:17,1185.07,2025-11-30,缺货,2025-10-22
5,链条件,链条005,M6-95,B0005,废料库,深圳精密,2025-10-22 19:54:17,6.01,公斤,物料5的备注信息,88.32,A07-01,472.76,2841.29,2025-10-22 19:54:17,1211.66,2026-07-05,过期,2025-10-22
6,密封件,轴承006,M12-40,B0006,备件库,广州制造,2025-10-22 19:54:17,43.49,吨,物料6的备注信息,31.13,A07-15,727.25,31628.1,2025-10-22 19:54:17,666.64,2026-10-01,待检,2025-10-22
7,链条件,齿轮007,M8-08,O0007,原料库,南通标准,2025-10-22 19:54:17,14.27,卷,物料7的备注信息,94.59,A08-11,991.0,14141.57,2025-10-22 19:54:17,1274.2,2026-05-26,缺货,2025-10-22
8,弹簧件,螺母008,M10-98,N0008,半成品库,上海机械,2025-10-22 19:54:17,74.93,卷,物料8的备注信息,87.72,A04-14,764.18,57260.01,2025-10-22 19:54:17,1568.14,2026-06-22,过期,2025-10-22
9,齿轮件,齿轮009,M10-93,C0009,主仓库,杭州标准,2025-10-22 19:54:17,60.45,包,物料9的备注信息,62.74,A09-12,843.12,50966.6,2025-10-22 19:54:17,1281.51,2025-12-06,正常,2025-10-22
10,传动件,螺栓010,M24-52,S0010,成品库,杭州标准,2025-10-22 19:54:17,23.45,吨,物料10的备注信息,56.73,A06-03,671.93,15756.76,2025-10-22 19:54:17,569.62,2026-01-16,过量,2025-10-22
11,轴承件,弹簧011,M12-29,B0011,成品库,常州工业,2025-10-22 19:54:17,84.48,公斤,物料11的备注信息,82.9,A07-16,786.55,66447.74,2025-10-22 19:54:17,1768.57,2026-09-04,缺货,2025-10-22
12,紧固件,链条012,M20-04,P0012,退货库,南京五金,2025-10-22 19:54:17,1.61,公斤,物料12的备注信息,34.96,A08-18,723.17,1164.3,2025-10-22 19:54:17,897.9,2026-06-18,过期,2025-10-22
13,标准件,螺母013,M30-47,M0013,工具库,无锡制造,2025-10-22 19:54:17,47.27,盒,物料13的备注信息,30.04,A06-11,867.85,41023.27,2025-10-22 19:54:17,1870.66,2026-01-18,待检,2025-10-22
14,密封件,轴承014,M24-59,N0014,样品库,无锡制造,2025-10-22 19:54:17,84.59,袋,物料14的备注信息,80.57,A06-18,922.39,78024.97,2025-10-22 19:54:17,1761.22,2026-07-01,待检,2025-10-22
15,弹簧件,螺丝015,M6-99,P0015,样品库,常州工业,2025-10-22 19:54:17,32.78,卷,物料15的备注信息,14.57,A10-18,844.47,27681.73,2025-10-22 19:54:17,1339.43,2026-03-08,过量,2025-10-22
16,轴承件,轴承016,M36-39,P0016,废料库,上海机械,2025-10-22 19:54:17,12.03,吨,物料16的备注信息,70.55,A09-08,672.33,8088.13,2025-10-22 19:54:17,1602.63,2026-08-23,正常,2025-10-22
17,标准件,皮带017,M30-72,O0017,工具库,广州制造,2025-10-22 19:54:17,83.54,米,物料17的备注信息,56.99,A09-10,142.73,11923.66,2025-10-22 19:54:17,1403.55,2026-02-20,过期,2025-10-22
18,弹簧件,螺栓018,M42-06,N0018,临时库,苏州机械,2025-10-22 19:54:17,87.32,卷,物料18的备注信息,66.57,A03-12,334.63,29219.89,2025-10-22 19:54:17,1206.7,2026-05-22,正常,2025-10-22
19,标准件,皮带019,M10-73,P0019,成品库,杭州标准,2025-10-22 19:54:17,72.82,卷,物料19的备注信息,89.26,A10-05,591.62,43081.77,2025-10-22 19:54:17,1308.71,2026-01-16,过期,2025-10-22
20,密封件,螺丝020,M24-36,G0020,成品库,无锡制造,2025-10-22 19:54:17,66.56,卷,物料20的备注信息,78.25,A06-11,16.59,1104.23,2025-10-22 19:54:17,543.14,2026-03-28,缺货,2025-10-22
21,弹簧件,弹簧021,M36-63,C0021,退货库,杭州标准,2025-10-22 19:54:17,70.05,公斤,物料21的备注信息,99.88,A03-17,346.79,24292.64,2025-10-22 19:54:17,1531.23,2026-06-19,缺货,2025-10-22
